[ 2018-05-22T12:54:46+08:00 ] 124.161.23.60 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='z15520562612'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=129845 [ RunTime:0.0000s ]

[ 2018-05-22T12:54:47+08:00 ] 182.140.177.166 /index.php/Home/Shy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shyqiangdan 102228,0,'A' [ RunTime:0.1248s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_dsh 102228,0,'A' [ RunTime:0.5772s ]
SQL: exec Jp_getorderlist_detail 718664  [ RunTime:0.0000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_over 102228,0,'A' [ RunTime:0.1872s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T12:54:50+08:00 ] 182.140.177.166 /index.php/Home/Shy/showxuandan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select fname from t_bd_customer_l where fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_getshy_cust '张奇桂' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T12:55:12+08:00 ] 182.140.177.166 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 102228,'2018-05-22','2018-05-22',0 [ RunTime:18.0990s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T12:55:33+08:00 ] 119.4.253.15 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 102228,'2018-05-22','2018-05-22',0 [ RunTime:19.2192s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
